Price Product A ($),Sales Product A (millions of unit),Price Product B ($),Sales Product B (millions of unit)
6.62,64.15204731,6.75,54.51246682
8.71,38.97380579,12.67,0
7.07,64.68610891,9.91,31.30999229
6.08,71.02319481,5.42,66.6034778
5.94,69.91354525,12.82,0
10.26,9.716868053,8.71,41.67132976
6.69,67.60600419,8.46,28.14807329
8.29,44.88623041,12.6,0
8.64,48.1505962,5.16,57.44325492
7.57,56.97926549,5.61,60.29624462
11.98,0,5.44,58.40088608
5.99,70.77594684,10.88,8.87600789
5.64,73.82369877,10.32,20.8119288
5.78,69.49107312,7.03,54.89364832
8.09,48.17669296,8.76,45.16727709
9.54,25.58292692,12.98,0
7.99,48.95793216,5.29,57.83518342
10.43,9.856575635,7.15,60.34413489
5.2,68.56006683,5.46,59.07680749
8.07,46.5505804,13.5,0
5.36,64.95311316,13.36,0
9,38.82813357,13.48,0
8.85,42.86594502,10.71,9.401913839
8.9,40.54012642,10.85,13.62550843
5.44,82.24002253,13.86,0
5.54,67.92147187,10.56,20.95654439
9.1,35.27676774,9.16,40.46158163
10.9,1.770669469,12.77,0
9.87,21.44986763,7.84,49.58328658
8.32,47.10898466,8.09,44.89339037
6.99,61.46694264,6.13,55.69037442
11.14,0,7.49,49.84101441
10.89,4.159483751,5.53,60.91574943
7.26,55.57705633,10.57,20.55111847
9.76,22.2442669,7.32,58.02106465
11.85,0,7.87,48.51104338
8.51,49.44571244,9.24,39.23683223
7.56,54.0101589,11.9,0
9.93,24.28018205,8.51,44.42127444
8.15,51.24659059,10.97,7.299676587
10.54,7.199940052,6.27,57.46089398
6.05,63.93702454,6.99,53.38947452
10.75,6.545451746,10.33,18.02886815
8.1,50.6929461,12.97,0
7.28,58.35334833,12.69,0
9.31,34.14930067,6,61.1773676
9.2,37.24727736,9.77,25.95589348
10.32,,12.34,0
6.37,71.14484568,7.83,53.2558497
10.45,15.35849729,6.25,55.173799
11.71,0,11.75,0
6.1,72.24736985,8.78,41.54811845
9.99,24.20470281,6.03,58.55364183
10.07,19.66905334,9.25,33.8935747
9.53,24.01109594,9.49,33.99683453
8.33,47.53076688,5.82,62.01779131
9.82,26.66942103,5.11,59.00433551
10.67,9.223610342,12.92,0
8.95,39.59030775,11.59,0
8.45,50.33690501,8.45,44.98596957
7.55,53.62982274,5.35,65.01020928
6.85,58.16947796,6.3,59.29024561
9.04,33.17546438,11.67,0
10.15,21.869084,7.81,50.38007528
10.78,0.789717269,12.33,0
5.96,69.19643624,13.93,0
10.95,0,7.19,59.53334464
7.31,59.01640299,9.11,34.72783154
11.79,0,9.36,31.50726697
7.39,63.36965136,9.19,36.57433987
11.41,0,8.83,44.97691424
11.08,0,11.16,0.76678324
10.31,15.90106555,11.13,4.325548107
9.33,,6.64,58.83937003
6.14,64.99320368,9,40.57376709
10.01,21.65639849,8.67,37.44977161
8.91,41.80636451,11.18,5.134943531
11.66,0,13.15,0
7.76,58.67372173,9.74,33.19371221
6.45,64.28801359,5.3,65.12501056
8.49,41.78749671,13.77,0
7.52,53.23659912,9.07,33.71532017
9.55,29.93532823,12.7,0
9.17,39.29817669,13.04,0
9.75,20.38144346,11.34,5.089836868
7.64,52.27739335,8.43,44.49286087
5.56,64.50191023,12.47,0
6.21,62.12007929,12.02,0
7.04,64.59873081,12.99,0
8.46,48.85062623,8.75,
6.56,65.96073365,9.46,36.29641817
7.01,60.92612934,8.91,44.51152344
6.53,64.12227203,10.31,6.355745308
8.13,49.53629061,10.01,25.67716322
11.65,0,13.31,0
7.12,57.17317183,7.68,50.36801124
